ID,translation_len,total_duration_translation,load_duration_translation,prompt_eval_count_translation,prompt_eval_duration_translation,eval_count_translation,eval_duration_translation,translation_time,configuration_len,total_duration_configuration,load_duration_configuration,prompt_eval_count_configuration,prompt_eval_duration_configuration,eval_count_configuration,eval_duration_configuration,configuration_time,number_of_objectives,Type
1,1655,3.4949755849,6.8685e-06,788,2.0607460833333335,377,1.43416885,0:03:30,1655,2.943741908283333,4.474483333333333e-06,591,1.5655117833333334,379,1.3781667833333333,02:57.0,1,1
2,1684,3.7557483320833334,5.310033333333333e-06,780,2.083885433333333,461,1.67179215,0:03:45,889,2.3059834655,4.085633333333334e-06,675,1.7671578666666667,152,0.5387765166666667,02:18.0,4,2
3,1352,3.20090639295,4.57605e-06,788,2.0823295,313,1.1185175666666667,0:03:12,946,2.0672833475666668,4.521216666666667e-06,527,1.36538615,199,0.7018377166666667,02:04.0,2,1
4,1486,3.1618202328166665,6.108916666666667e-06,791,2.106667266666667,291,1.0550846666666667,0:03:10,949,1.89911242015,4.480383333333334e-06,505,1.30942695,168,0.5896344166666667,01:54.0,4,2
5,2126,3.87710535735,4.607133333333334e-06,790,2.1118571833333335,491,1.7651944166666667,0:03:53,1007,2.4358272796,4.973483333333333e-06,705,1.8462787333333333,166,0.5894906833333333,02:26.0,3,3
6,4346,6.14517272465,4.410516666666667e-06,790,2.0742512,1106,4.070860266666666,0:06:09,1368,4.769538534683333,4.8940333333333335e-06,1320,3.565541366666667,325,1.2039137666666666,04:46.0,3,3
7,3672,6.29046303495,4.746233333333333e-06,787,2.071200033333333,1146,4.219204366666666,0:06:17,4522,10.2603821796,5.1179666666666666e-06,1360,3.6603625666666666,1745,6.599941133333333,10:16.0,3,1
8,1833,3.6320592544666668,4.784816666666667e-06,798,2.1087667,424,1.5232269166666668,0:03:38,481,1.9107507998166666,4.58725e-06,638,1.6864744,65,0.22420971666666667,01:55.0,6,4
9,2522,4.465717771216666,5.810883333333333e-06,790,2.1071587,642,2.358497416666667,0:04:28,2162,4.5823016775,4.595483333333334e-06,856,2.3674224,568,2.21480555,04:35.0,5,2
10,453,2.3344624772333336,6.566483333333333e-06,794,2.11389835,62,0.22049228333333334,0:02:20,793,1.3732913163166667,4.269366666666667e-06,276,0.7065881833333333,194,0.6666670833333334,01:22.0,3,1
11,1378,3.24980505645,5.7057e-06,789,2.0741543166666667,329,1.1755944166666668,0:03:15,1680,3.1913292202,4.614866666666667e-06,543,1.4299675666666667,497,1.7613066666666666,03:11.0,6,2
12,2349,4.1291686247,6.56275e-06,790,2.10862295,556,2.0204788833333334,0:04:08,1475,3.2124517059833333,4.4423166666666665e-06,770,2.01140515,336,1.20098605,03:13.0,4,5
13,2586,5.03988350335,6.3920833333333335e-06,787,2.05007315,824,2.98973915,0:05:02,2609,5.810683640116666,4.62765e-06,1038,2.7718719833333334,826,3.038740466666667,05:49.0,3,1
14,2076,4.029718349766667,4.8019e-06,790,2.07504025,540,1.9546168833333333,0:04:02,1605,3.208469964233333,4.439666666666667e-06,754,1.9953774,341,1.2130363166666667,03:13.0,4,2
15,2744,5.243935259033333,5.14175e-06,782,2.068228566666667,869,3.1756534,0:05:15,3096,6.351703223566667,4.60245e-06,1083,2.9069596833333335,933,3.4446780833333333,06:21.0,1,2
16,2308,4.0448567253666665,4.732883333333333e-06,786,2.064370183333333,551,1.9804324,0:04:03,551,2.3474150660333333,4.571766666666667e-06,765,2.034905683333333,89,0.31244736666666667,02:21.0,4,4
17,10501,14.149776564183334,4.773583333333334e-06,788,2.08044365,3243,12.069279283333334,0:14:09,854,4.658222647666666,"0,005804",1418,3.8008069333333334,233,0.8572707666666667,04:39.0,2,2
18,2322,5.289495414866667,5.31845e-06,795,2.1024029333333334,876,3.1870326,0:05:17,2351,6.05673046705,4.34275e-06,1088,2.89341845,860,3.1632452166666667,06:03.0,8,2
19,2484,4.632076248733333,5.238383333333333e-06,788,2.0785501666666666,705,2.5534729166666668,0:04:38,4309,7.312591804783334,4.67255e-06,919,2.4323989833333335,1315,4.8801334,07:19.0,6,4
20,2960,4.975736203283334,5.720983333333333e-06,790,2.0914729666666667,793,2.8842017,0:04:59,1474,3.886008673416667,4.756483333333333e-06,1007,2.691271,330,1.1946775333333333,03:53.0,4,1
21,1427,3.0083420753166665,6.2704e-06,786,2.0571973,266,0.9510699666666667,0:03:01,664,1.5865252964166667,4.440266666666666e-06,480,1.2577134333333333,96,0.3287633166666667,01:35.0,4,2
22,2322,3.93634200375,5.0218833333333334e-06,783,2.0753613333333334,516,1.8609261166666666,0:03:56,1346,2.9703312446333334,5.682633333333333e-06,730,1.9264332333333334,294,1.0438122833333334,02:58.0,3,1
23,2130,4.064056700966667,4.8203e-06,787,2.0874048333333333,548,1.9765927833333334,0:04:04,958,2.8022472396333336,4.561933333333334e-06,762,2.0051808166666665,224,0.7970097833333334,02:48.0,3,2
24,2643,4.773371403066666,5.561716666666666e-06,791,2.0786646166666665,738,2.694645566666667,0:04:46,1941,4.6750519232,4.7401666666666665e-06,952,2.5172922333333334,589,2.1577000666666666,04:41.0,2,3
25,2501,4.211319176716667,5.184233333333334e-06,785,2.092865466666667,587,2.1183984,0:04:13,2479,4.298934152916667,4.588816666666667e-06,801,2.1182638333333332,603,2.18059685,04:18.0,1,1
26,2308,4.3844478312,5.184033333333333e-06,789,2.0615008666666665,641,2.322889216666667,0:04:23,1293,3.5869095276,4.4280166666666665e-06,855,2.2747614166666668,366,1.3120827666666666,03:35.0,3,2
27,1865,3.7700812847,4.730816666666666e-06,786,2.0832722666666665,469,1.6867563,0:03:46,1747,3.4630399691,5.431766666666667e-06,683,1.8042633166666666,465,1.6587062833333333,03:28.0,8,2
28,1495,3.2296176758,5.9347e-06,788,2.1082794,314,1.1212842833333334,0:03:14,1304,2.35245126295,4.4824666666666665e-06,528,1.3993871166666667,271,0.9530133833333333,02:21.0,3,2
29,2421,4.008832880583333,4.861033333333333e-06,791,2.1066691,523,1.9021045833333334,0:04:01,1047,3.042656760083333,4.352783333333333e-06,738,1.9457374166666668,307,1.0968598,03:03.0,6,2
30,1658,3.7415184085333335,4.91405e-06,787,2.0864779666666666,456,1.6549784333333333,0:03:44,715,2.3192395726833333,4.475883333333333e-06,670,1.7747473166666667,155,0.5444418833333333,02:19.0,7,2
31,1997,3.8208915173,4.814533333333334e-06,788,2.09089285,481,1.7299450833333334,0:03:49,514,2.0710545062166665,4.591033333333333e-06,695,1.8299531666666666,70,0.24103778333333334,02:04.0,3,3
32,1637,3.485587562566667,5.08555e-06,788,2.0853073666666666,390,1.4002264,0:03:29,1204,2.6656350184333335,4.563183333333333e-06,604,1.5979058666666666,300,1.0676703166666666,02:40.0,4,2
33,1550,3.4245138317,4.8261e-06,795,2.1096781166666667,367,1.3147713666666667,0:03:25,1213,2.4953107549833335,4.4681666666666664e-06,581,1.5366881333333333,272,0.9585706833333333,02:30.0,4,5
34,1730,3.48164629735,4.871166666666667e-06,791,2.0788400333333334,391,1.4027470166666667,0:03:29,2620,3.8615266891833335,4.5073333333333334e-06,605,1.5887656666666667,634,2.2726997,03:52.0,3,2
35,2062,3.8775910647166665,5.24555e-06,793,2.08940755,496,1.7881190666666666,0:03:53,536,2.1241450229666667,4.68745e-06,710,1.8854134666666666,69,0.23867456666666667,02:07.0,5,5
36,3114,4.893917002933334,4.471966666666666e-06,792,2.1192150333333335,765,2.7746398833333332,0:04:54,1150,3.4282378240333333,4.6750333333333335e-06,979,2.6031004,229,0.8250678833333334,03:26.0,3,2
37,2158,4.070220361716666,4.876833333333333e-06,793,2.10699465,544,1.9631750333333333,0:04:04,1010,2.89003247255,4.51445e-06,758,1.9912040833333333,253,0.8987637,02:53.0,3,5
38,2681,4.358111613933334,4.861916666666667e-06,795,2.0922581,625,2.2658001166666666,0:04:21,1638,4.17836692595,4.624916666666666e-06,839,2.2163508666666667,534,1.9619481833333334,04:11.0,2,2
39,1808,3.7046064920333333,5.778733333333334e-06,791,2.1030809833333333,447,1.6014602,0:03:42,1791,3.4943616549,5.471983333333334e-06,661,1.72672145,492,1.7675658166666666,03:30.0,2,2
40,2565,4.2293618348,5.0169e-06,793,2.0928302333333333,590,2.1364707666666667,0:04:14,1416,3.2178250658166667,4.739566666666667e-06,804,2.1162638333333335,309,1.10150105,03:13.0,6,2
41,1559,3.444617411383333,5.36505e-06,787,2.0821833666666665,381,1.36237545,0:03:27,466,1.7919009515666666,4.6963e-06,595,1.5750018666666667,63,0.2168486,01:48.0,4,2
42,1856,3.35548476555,4.897283333333333e-06,785,2.0673948666666666,361,1.2880257166666667,0:03:21,953,2.2485161763,5.427433333333333e-06,575,1.5325632166666667,204,0.7158846833333333,02:15.0,4,2
43,1777,3.4114859865166665,5.704183333333334e-06,786,2.0758415,374,1.33558385,0:03:25,1709,2.8411900105,4.54715e-06,588,1.5504660666666668,364,1.2906699833333333,02:50.0,3,1
44,2313,4.02018782175,5.881483333333334e-06,787,2.0659105,540,1.9542109166666666,0:04:01,838,2.5541329012833334,4.640816666666666e-06,754,1.9733463833333333,162,0.58071775,02:33.0,9,3
45,2091,4.470628542766667,5.040983333333333e-06,791,2.0743543166666667,661,2.396218616666667,0:04:28,724,3.0478026441,4.5983e-06,875,2.3206891666666665,204,0.7270564,03:03.0,2,3
46,2532,4.43608873795,5.153216666666667e-06,788,2.0835146,650,2.3525194,0:04:26,1744,3.9098472589,4.529916666666666e-06,864,2.2748885666666667,454,1.63489545,03:55.0,3,3
47,1467,3.1761103758166667,5.0468e-06,788,2.0742452166666667,309,1.10181295,0:03:11,950,1.9525042898833334,4.3126e-06,523,1.3618619,168,0.5905935166666667,01:57.0,4,2
48,2368,4.1178909486,4.89375e-06,794,2.0820249,564,2.0358109333333334,0:04:07,1512,3.2795656733166667,4.40675e-06,778,2.0370306333333335,348,1.2424661,03:17.0,3,5
49,2511,4.083363782166667,"0,006056",787,2.069482266666667,559,2.0138065,0:04:05,2216,3.7397404712,4.554283333333333e-06,773,2.0200186166666665,480,1.7196621,03:44.0,2,2
50,4940,7.231947416566666,5.094833333333333e-06,788,2.0992504666666667,1397,5.1326316,0:07:14,4465,9.875549340533333,5.10685e-06,1619,4.385273,1453,5.490180233333334,09:53.0,6,1
51,2603,4.2393757180666665,5.00705e-06,797,2.0829532,597,2.1563655,0:04:14,2883,5.042018784233333,4.6618833333333335e-06,811,2.13976965,799,2.9021822,05:03.0,3,2
52,2771,4.745190874333334,4.837183333333333e-06,788,2.0898709,731,2.6552670833333334,0:04:45,2772,5.240071673016667,4.80335e-06,940,2.5223834333333333,730,2.7176140666666666,05:14.0,2,3
53,1663,3.4152361596,5.015816666666667e-06,796,2.100988083333333,367,1.3141843833333333,0:03:25,2512,4.13909110165,4.557116666666667e-06,581,1.5328618333333333,672,2.6061678666666666,04:08.0,3,2
54,1467,3.3710559119833334,5.6441e-06,792,2.1184820833333333,346,1.2525081,0:03:22,1092,2.6499716786666667,4.4600666666666665e-06,560,1.5546563666666666,288,1.0952598666666666,02:39.0,4,2
55,979,2.9106148455,4.956266666666667e-06,788,2.1582906333333334,204,0.7522623833333333,0:02:55,2358,3.294326187333333,4.484433333333333e-06,418,1.1063376333333332,568,2.1879387666666665,03:18.0,4,3
56,2120,4.173545471383333,4.86065e-06,791,2.15725875,533,2.0162330666666666,0:04:10,2872,4.977570262466666,4.416133333333333e-06,747,1.9830588333333334,813,2.9944473166666667,04:59.0,4,2
57,2485,4.331984790083333,4.791666666666667e-06,788,2.1057328,616,2.2261889833333335,0:04:20,778,2.68879189985,4.5496e-06,829,2.1894121833333333,138,0.49931813333333336,02:41.0,5,5
58,2156,3.8119288489166667,4.729066666666667e-06,788,2.072511733333333,484,1.7393646833333334,0:03:49,1733,3.22331921715,4.58105e-06,698,1.8134209833333332,393,1.4098325,03:13.0,2,2
59,2110,3.9494721605,4.941033333333333e-06,794,2.102701983333333,494,1.8467177166666666,0:03:57,776,2.5264984973166666,4.469816666666667e-06,708,1.8834484666666667,167,0.64298915,02:32.0,4,2
60,3041,4.6994694305,4.735216666666667e-06,793,2.1096623,718,2.58975515,0:04:42,2781,4.905846347183333,4.912166666666667e-06,932,2.443887983333333,666,2.4618834333333335,04:54.0,3,5
61,2735,4.6902778060833334,5.006866666666667e-06,789,2.0835691,709,2.6066554,0:04:41,2007,4.31814960405,4.8536e-06,923,2.5169902833333335,474,1.8010834166666667,04:19.0,3,1
62,2640,4.3085658227,5.337466666666667e-06,783,2.0767762333333333,587,2.2317207666666667,0:04:19,979,3.1762189814333333,4.57635e-06,801,2.16814475,254,1.0080086666666668,03:11.0,4,1
63,1961,3.7439352456333332,4.87865e-06,784,2.1383747833333335,445,1.6054944833333333,0:03:45,787,2.485545102116667,4.5002e-06,659,1.7135786833333333,219,0.7718999333333333,02:29.0,3,1
64,626,2.6256525140833333,4.9415e-06,784,2.0551001,161,0.5704995666666667,0:02:38,782,1.42135044195,4.468366666666667e-06,375,0.9822109166666667,128,0.43909478333333335,01:25.0,4,1
65,1255,2.98655008655,4.902316666666666e-06,789,2.065431483333333,259,0.92106405,0:02:59,1046,1.84334892955,4.5131333333333334e-06,473,1.2200908,179,0.6232105666666666,01:51.0,2,1
66,2219,4.047344707133333,5.347983333333334e-06,784,2.0618183666666665,553,1.9854743,0:04:03,1098,2.8340946363,4.456083333333334e-06,767,2.0263750333333332,229,0.8076521,02:50.0,6,1
67,972,2.688689601566667,4.921233333333333e-06,784,2.062296266666667,174,0.6263416166666667,0:02:41,1611,2.3358463873333335,4.52425e-06,388,1.0026588666666667,382,1.3331336166666667,02:20.0,4,1
68,1511,3.300944888966667,4.9348166666666664e-06,784,2.03770185,352,1.2631831833333333,0:03:18,467,1.7877514609333334,4.57335e-06,566,1.47469825,90,0.3129955833333333,01:47.0,6,1
69,977,2.645284913233333,4.936266666666667e-06,788,2.0551733166666666,167,0.5900443333333333,0:02:39,2127,2.7903152920666665,4.380666666666667e-06,381,0.9915833833333333,515,1.79868295,02:47.0,3,1
70,1210,3.0641357786166665,4.72895e-06,784,2.0516501166666665,285,1.0124339166666667,0:03:04,868,1.78393194095,4.504583333333333e-06,499,1.28940235,142,0.4944838833333333,01:47.0,6,1
71,3189,5.2448644037,4.962616666666666e-06,784,2.05083845,882,3.1939739,0:05:15,1739,4.613927060166667,4.773666666666666e-06,1096,2.903857283333333,470,1.7099868166666667,04:37.0,3,1
72,833,2.471244931733333,5.107033333333333e-06,783,2.05919695,117,0.41198795,0:02:28,6620,5.605632166666667,4.4253e-06,331,0.86054535,1327,4.745044633333333,05:36.0,2,1
73,2052,4.133078333883334,5.539633333333334e-06,789,2.0732807666666666,573,2.0597479333333335,0:04:08,793,2.615401056816667,4.526583333333333e-06,787,2.06423045,157,0.5511045166666667,02:37.0,2,1
74,2063,3.8344022817333334,4.8108166666666665e-06,784,2.0602986,496,1.7740524,0:03:50,4331,6.3260457588,4.59845e-06,710,1.8751546166666666,1221,4.450834883333333,06:20.0,3,1
75,1732,3.4678532203666665,4.998133333333333e-06,784,2.0533387,397,1.4144624166666666,0:03:28,632,1.916077828,4.423216666666667e-06,611,1.6088278,89,0.30719721666666666,01:55.0,6,1
76,594,2.49870621955,5.45025e-06,784,2.0607200166666666,124,0.4379344333333333,0:02:30,1457,1.9350228438833332,4.325383333333333e-06,338,0.8654765,309,1.0694992166666666,01:56.0,3,1
77,796,2.7392200387833334,5.704616666666666e-06,787,2.0632773,190,0.6758900666666666,0:02:44,1361,2.751925276366667,4.395033333333334e-06,404,1.0535910666666666,486,1.6982960166666667,02:45.0,5,2
78,1730,3.48820817625,5.645966666666666e-06,787,2.072398616666667,397,1.4157495333333334,0:03:29,4615,6.257758639866666,4.377383333333333e-06,611,1.5868088,1283,4.670895833333334,06:15.0,4,2
79,1270,3.015144164966667,4.845433333333334e-06,787,2.0797277833333334,263,0.9353636333333334,0:03:01,1647,2.4391166315,4.4602333333333335e-06,477,1.23635005,344,1.2027109166666667,02:26.0,5,2
80,837,2.8130003043166667,4.972566666666667e-06,787,2.0631715833333333,211,0.7497753833333334,0:02:49,781,1.9836945965333332,4.528766666666666e-06,425,1.1001320833333332,255,0.8835236166666667,01:59.0,4,2
81,1104,2.8856344072833333,5.021833333333333e-06,787,2.04312895,236,0.8424439666666667,0:02:53,369,1.3523351309333334,4.068283333333333e-06,450,1.1673907,54,0.18490176666666666,01:21.0,2,1
82,4739,8.097684094883334,4.868616666666667e-06,787,2.0625418333333334,1638,6.0350812666666664,0:08:06,5536,11.685243883833333,5.24575e-06,1860,5.048067783333333,1774,6.637091516666667,11:41.0,2,1
83,446,2.3183052981166665,4.776916666666667e-06,795,2.0835189666666665,67,0.23473276666666668,0:02:19,1384,2.0980133907,4.33585e-06,281,0.7216663,398,1.3763142666666666,02:06.0,2,1
84,410,2.26982491955,4.854816666666666e-06,787,2.072421266666667,57,0.19734898333333334,0:02:16,426,0.96493392005,4.3409e-06,271,0.70491025,77,0.25998961666666665,00:58.0,2,1
85,1495,3.2713579748166666,4.949533333333333e-06,788,2.051438383333333,343,1.2198666833333334,0:03:16,882,2.0322151973,4.4057333333333334e-06,557,1.4548282,167,0.5773276666666667,02:02.0,3,3
86,605,2.3882669606833336,5.327366666666667e-06,788,2.051301383333333,96,0.3369009333333333,0:02:23,372,0.8901609694833333,4.359516666666667e-06,310,0.80155695,27,0.08855966666666666,00:53.0,5,3
87,1835,3.623632488,4.901366666666667e-06,788,2.052755716666667,438,1.5708246,0:03:37,1629,3.2126732385666665,4.502283333333333e-06,652,1.693573,429,1.5190368166666666,03:13.0,6,3
88,2113,3.78713757425,"0,004703",788,2.06420745,481,1.7228761333333333,0:03:47,536,2.1672945694666668,4.3343e-06,695,1.8090897666666668,102,0.35814613333333334,02:10.0,3,3
89,3880,7.0411658984,4.948266666666666e-06,788,2.0594218333333334,1358,4.981690883333333,0:07:02,2107,6.726151549333333,4.846333333333333e-06,1580,4.236206416666667,665,2.4898702333333333,06:44.0,9,4
90,2788,5.074323295916667,4.898433333333333e-06,796,2.07168425,830,3.0025782833333334,0:05:04,2384,5.411455278916667,4.7751e-06,1044,2.7607703166666666,724,2.6506224,05:25.0,5,4
